age.temp.cramer.2012,age.temp.cramer.2004,temp.cramer
0,0,1.29
0.001,0.001,1.29
0.002,0.002,1.37
0.003,0.003,1.19
0.004,0.004,1.17
0.005,0.005,1.24
0.006,0.006,1.13
0.007,0.007,1.06
0.008,0.008,0.98
0.009,0.009,1.05
0.01,0.01,0.83
0.011,0.011,0.7
0.012,0.012,0.19
0.013,0.013,-0.03
0.014,0.014,-0.38
0.015,0.015,-0.71
0.016,0.016,-1.13
0.017,0.017,-1.33
0.018,0.018,-1.56
0.019,0.019,-1.46
0.02,0.02,-1.51
0.021,0.021,-1.38
0.022,0.022,-1.33
0.023,0.023,-1.3
0.024,0.024,-1.22
0.025,0.025,-1.24
0.026,0.026,-1
0.027,0.027,-1.13
0.028,0.028,-1.13
0.029,0.029,-1.1
0.03,0.03,-0.92
0.031,0.031,-0.92
0.032,0.032,-0.89
0.033,0.033,-0.86
0.034,0.034,-0.87
0.035,0.035,-0.79
0.036,0.036,-0.65
0.037,0.037,-0.67
0.038,0.038,-0.59
0.039,0.039,-0.81
0.04,0.04,-0.81
0.041,0.041,-0.75
0.042,0.042,-0.73
0.043,0.043,-0.67
0.044,0.044,-0.7
0.045,0.045,-0.46
0.046,0.046,-0.51
0.047,0.047,-0.54
0.048,0.048,-0.65
0.049,0.049,-0.67
0.05,0.05,-0.48
0.051,0.051,-0.46
0.052,0.052,-0.43
0.053,0.053,-0.63
0.054,0.054,-0.54
0.055,0.055,-0.43
0.056,0.056,-0.49
0.057,0.057,-0.62
0.058,0.058,-0.71
0.059,0.059,-0.62
0.06,0.06,-0.89
0.061,0.061,-0.75
0.062,0.062,-0.89
0.063,0.063,-0.78
0.064,0.064,-0.51
0.065,0.065,-0.7
0.066,0.066,-0.84
0.067,0.067,-0.63
0.068,0.068,-0.6
0.069,0.069,-0.68
0.07,0.07,-0.44
0.071,0.071,-0.29
0.072,0.072,-0.27
0.073,0.073,-0.3
0.074,0.074,0.02
0.075,0.075,0.14
0.076,0.076,-0.03
0.077,0.077,-0.06
0.078,0.078,-0.02
0.079,0.079,-0.02
0.08,0.08,0.22
0.081,0.081,0.35
0.082,0.082,0.38
0.083,0.083,0.33
0.084,0.084,0.35
0.085,0.085,0.14
0.086,0.086,-0.03
0.087,0.087,-0.22
0.088,0.088,-0.11
