Sample,AgeID,ObjID,ID,Morphotype_Name
P031.M20.1.,28.49,obj00006,P031.M20.1.obj00006,Cloudy Long Cone
P031.M20.1.,28.49,obj00007,P031.M20.1.obj00007,Acrodin Tip Small Spearhead Tooth
P031.M20.1.,28.49,obj00009,P031.M20.1.obj00009,Acrodin Tip Round Flared 3/4 Root Curved Base
P031.M20.1.,28.49,obj00010,P031.M20.1.obj00010,Acrodin Tip Flared Blades Straight 3/4 Root
P031.M20.1.,28.49,obj00011,P031.M20.1.obj00011,Clear Straight 3/4 Root
P031.M20.1.,28.49,obj00012,P031.M20.1.obj00012,Acrodin Tip Flared Blades Concave 3/4 Root Helm Base
P031.M20.1.,28.49,obj00013,P031.M20.1.obj00013,Acrodin Tip Taper Flared 3/4 Root Curved Base
P031.M20.1.,28.49,obj00014,P031.M20.1.obj00014,Acrodin Tip Small Spearhead Tooth
P031.M20.1.,28.49,obj00015,P031.M20.1.obj00015,Acrodin Tip Straight 3/4 Root Curved Base
P031.M20.1.,28.49,obj00016,P031.M20.1.obj00016,Acrodin Tip Small Spearhead Tooth
P031.M20.1.,28.49,obj00017,P031.M20.1.obj00017,Clear Medium Tooth Convex 3/4 Root Helm Base
P031.M20.1.,28.49,obj00021,P031.M20.1.obj00021,Acrodin Tip Flared Blades Concave 3/4 Root Helm Base
P031.M20.1.,28.49,obj00022,P031.M20.1.obj00022,Round Clear Tip Flared Blades Dome Root
P031.M20.1.,28.49,obj00023,P031.M20.1.obj00023,Acrodin Tip Long Tooth Flange Standard Curved Right Triangle
P031.M20.1.,28.49,obj00025,P031.M20.1.obj00025,Acrodin Tip Long Cone No Blades Dome Root
P031.M20.1.,28.49,obj00027,P031.M20.1.obj00027,Acrodin Tip Small Spearhead Tooth
P031.M20.1.,28.49,obj00028,P031.M20.1.obj00028,Acrodin Tip Long Cone No Blades Dome Root
P031.M20.1.,28.49,obj00030,P031.M20.1.obj00030,Acrodin Tip Long Dark Root
P031.M20.1.,28.49,obj00031,P031.M20.1.obj00031,Acrodin Tip Long Cone No Blades Dome Root
P031.M20.1.,28.49,obj00032,P031.M20.1.obj00032,Acrodin Tip Long Tooth Flange Standard Curved Right Triangle
P031.M20.1.,28.49,obj00033,P031.M20.1.obj00033,Acrodin Tip Rounded Straight Tiny Root
P031.M20.1.,28.49,obj00034,P031.M20.1.obj00034,Acrodin Tip Small Cone No Blades Dome Root
P031.M20.1.,28.49,obj00038,P031.M20.1.obj00038,Clear Medium Tooth Blunt Tip 3/4 Root
P031.M20.1.,28.49,obj00041,P031.M20.1.obj00041,Acrodin Tip Straight 1/2 Blunt Root
P031.M20.1.,28.49,obj00042,P031.M20.1.obj00042,Acrodin Tip Small Tooth Straight 3/4 Root Asymmetrical Blades
P031.M20.1.,28.49,obj00043,P031.M20.1.obj00043,Acrodin Tip Long Dark Root
P031.M20.1.,28.49,obj00044,P031.M20.1.obj00044,Acrodin Tip Concave 1/2 Root Thick Blades
P031.M20.1.,28.49,obj00045,P031.M20.1.obj00045,Acrodin Tip Dome 3/4 Root
P031.M20.1.,28.49,obj00046,P031.M20.1.obj00046,Acrodin Tip Straight 3/4 Root Curved Base
P031.M20.1.,28.49,obj00048,P031.M20.1.obj00048,Acrodin Tip Straight 3/4 Root Curved Base
P031.M20.1.,28.49,obj00049,P031.M20.1.obj00049,Acrodin Tip Long Dark Root
P031.M20.1.,28.49,obj00050,P031.M20.1.obj00050,Acrodin Tip Long Dark Root
P031.M20.1.,28.49,obj00052,P031.M20.1.obj00052,Clear Medium Tooth Convex 3/4 Root Helm Base
P031.M20.1.,28.49,obj00053,P031.M20.1.obj00053,Acrodin Tip Straight 3/4 Root Curved Base Funnel Tooth
P031.M20.1.,28.49,obj00054,P031.M20.1.obj00054,Acrodin Tip Dome 3/4 Root
P031.M20.1.,28.49,obj00055,P031.M20.1.obj00055,Clear Medium Tooth Convex 3/4 Root Helm Base
P031.M20.1.,28.49,obj00056,P031.M20.1.obj00056,Acrodin Tip Small Cone No Blades Dome Root
P031.M20.1.,28.49,obj00057,P031.M20.1.obj00057,Acrodin Tip Dome 3/4 Root
P031.M20.1.,28.49,obj00058,P031.M20.1.obj00058,Acrodin Tip Small Bladed Cone Dome Root
P031.M20.1.,28.49,obj00059,P031.M20.1.obj00059,Acrodin Tip Small Cone No Blades Dome Root
P031.M20.1.,28.49,obj00060,P031.M20.1.obj00060,Acrodin Tip Straight 1/2 Blunt Root
P031.M20.1.,28.49,obj00061,P031.M20.1.obj00061,Round Acrodin Tip Small Tooth Long Dummy Root
